customer_id,tenure,monthly_charges,total_charges,contract_type,payment_method,internet_service,online_security,tech_support,streaming_tv,paperless_billing,churned
954,71,114.31,7987.04,One year,Credit card,Fiber optic,Yes,Yes,No,False,False
955,1,44.07,44.26,Month-to-month,Credit card,Fiber optic,No internet service,No internet service,No,True,False
956,13,32.15,426.8,One year,Electronic check,Fiber optic,No,No internet service,No internet service,True,False
957,51,39.75,1968.65,Month-to-month,Mailed check,Fiber optic,No,No,Yes,False,True
958,56,108.69,6191.65,One year,Mailed check,No,Yes,No internet service,No,False,False
959,62,84.58,5351.07,Month-to-month,Electronic check,Fiber optic,No internet service,No internet service,Yes,False,False
960,32,48.59,1564.0,One year,Bank transfer,Fiber optic,No internet service,No,No,True,False
961,30,101.59,3170.71,Month-to-month,Credit card,Fiber optic,No,Yes,No internet service,True,False
962,29,106.14,2958.32,Month-to-month,Bank transfer,Fiber optic,No internet service,No,Yes,True,True
963,49,104.65,4962.28,Two year,Mailed check,No,No,Yes,No internet service,True,False
964,45,111.89,4999.13,Month-to-month,Mailed check,Fiber optic,No,Yes,No,True,False
965,30,45.22,1305.96,One year,Bank transfer,Fiber optic,No,No internet service,No internet service,True,False
966,16,95.5,1538.13,Month-to-month,Electronic check,DSL,No internet service,No,No internet service,True,True
967,40,66.05,2615.16,Month-to-month,Bank transfer,Fiber optic,No,No internet service,No internet service,False,True
968,19,104.2,1937.15,Month-to-month,Bank transfer,Fiber optic,No,No internet service,No,False,False
969,18,92.85,1616.15,Month-to-month,Credit card,DSL,Yes,Yes,Yes,False,False
970,1,97.64,96.03,Two year,Credit card,DSL,No,No internet service,No internet service,True,False
971,47,85.62,4067.58,Month-to-month,Bank transfer,Fiber optic,No,No,Yes,False,False
972,66,37.74,2509.72,Two year,Bank transfer,Fiber optic,Yes,No internet service,No,True,False
973,38,74.5,2735.77,One year,Mailed check,Fiber optic,Yes,No internet service,Yes,True,False
974,51,118.47,5815.35,Month-to-month,Credit card,DSL,No internet service,Yes,No internet service,False,False
975,63,113.74,6826.45,One year,Credit card,Fiber optic,No,No,No internet service,True,False
976,4,24.32,92.54,One year,Mailed check,DSL,No internet service,No internet service,No internet service,True,False
977,1,36.48,37.87,One year,Electronic check,Fiber optic,No internet service,Yes,No internet service,True,True
978,8,33.17,253.29,Month-to-month,Credit card,DSL,Yes,No internet service,No internet service,True,False
979,29,92.6,2747.49,Month-to-month,Credit card,DSL,No internet service,No,No internet service,False,False
980,55,101.78,5806.13,Two year,Electronic check,DSL,No,No internet service,No,False,True
981,3,41.35,119.06,Two year,Credit card,Fiber optic,Yes,No internet service,No,False,False
982,32,70.59,2244.49,Two year,Credit card,DSL,No,Yes,No,True,False
983,10,104.07,1088.81,Month-to-month,Electronic check,Fiber optic,No,No internet service,Yes,False,True
984,34,93.28,3277.49,One year,Electronic check,Fiber optic,Yes,Yes,Yes,True,False
985,55,74.22,4077.9,Month-to-month,Bank transfer,Fiber optic,No,No,No,True,False
986,32,79.03,2595.36,Month-to-month,Mailed check,Fiber optic,Yes,No internet service,Yes,False,False
987,50,70.84,3660.08,Month-to-month,Mailed check,No,No,No,Yes,True,False
988,7,49.75,342.96,One year,Electronic check,DSL,Yes,No,No internet service,False,False
989,8,76.5,636.0,Month-to-month,Electronic check,Fiber optic,No internet service,No internet service,No internet service,True,True
990,65,88.89,5760.79,Month-to-month,Credit card,DSL,No,Yes,Yes,False,True
991,57,107.33,6134.82,Two year,Bank transfer,DSL,Yes,No,Yes,False,False
992,67,83.63,5883.21,Month-to-month,Bank transfer,Fiber optic,No,No,No,True,True
993,59,96.11,5865.16,Month-to-month,Electronic check,Fiber optic,No,No internet service,Yes,True,True
994,54,36.01,1917.66,Month-to-month,Credit card,No,No,No internet service,No internet service,False,False
995,67,66.16,4215.67,Two year,Credit card,Fiber optic,Yes,No internet service,Yes,True,False
996,51,20.93,1080.9,One year,Mailed check,No,No internet service,No internet service,No,True,True
997,8,44.67,364.65,Month-to-month,Mailed check,DSL,No internet service,No internet service,No internet service,False,True
998,34,92.65,3197.6,Two year,Credit card,DSL,No internet service,No internet service,No internet service,True,False
999,35,119.18,4366.46,Two year,Mailed check,DSL,Yes,Yes,No internet service,False,False
1000,32,29.92,992.19,Month-to-month,Electronic check,DSL,No internet service,No,No internet service,True,True
